FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      193    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       24    0.000    0.000    0.000    0.000 padding.py:33(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       53    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ops.py:1002(_has_script_object_arg)
       33    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
       21    0.000    0.000    0.000    0.000 text.py:859(truncate)
        2    0.000    0.000    0.000    0.000 console.py:1500(_collect_renderables)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 progress_bar.py:156(__rich_console__)
      175    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 dataloader.py:1230(_try_get_data)
       30    0.000    0.000    0.000    0.000 protocol.py:9(is_renderable)
       11    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 dataloader.py:690(_next_index)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 queue.py:154(get)
        1    0.000    0.000    0.000    0.000 combined_loader.py:72(__next__)
       10    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
       11    0.000    0.000    0.000    0.000 reductions.py:533(storage_from_cache)
        1    0.000    0.000    0.000    0.000 sampler.py:334(__iter__)
      224    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      111    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 table.py:642(get_padding)
       25    0.000    0.000    0.000    0.000 padding.py:60(unpack)
        1    0.000    0.000    0.000    0.000 dataloader.py:696(__next__)
       11    0.000    0.000    0.000    0.000 socket.py:501(close)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3228(_collect_parameters)
       13    0.000    0.000    0.000    0.000 text.py:430(blank_copy)
        2    0.000    0.000    0.000    0.000 segment.py:411(get_shape)
        2    0.000    0.000    0.000    0.000 contextlib.py:567(__exit__)
       14    0.000    0.000    0.000    0.000 console.py:194(update_width)
        2    0.000    0.000    0.000    0.000 file_proxy.py:44(<genexpr>)
       24    0.000    0.000    0.000    0.000 connection.py:96(address_type)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       22    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HMAC' objects}
       11    0.000    0.000    0.000    0.000 socket.py:507(detach)
        8    0.000    0.000    0.000    0.000 style.py:600(combine)
        1    0.000    0.000    0.000    0.000 ansi.py:138(decode_line)
        2    0.000    0.000    0.000    0.000 live.py:278(process_renderables)
       11    0.000    0.000    0.000    0.000 reductions.py:33(__init__)
       11    0.000    0.000    0.000    0.000 reductions.py:77(get)
  138/127    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.000    0.000 segment.py:422(<genexpr>)
       52    0.000    0.000    0.000    0.000 _loop.py:31(loop_first_last)
       11    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
        1    0.000    0.000    0.000    0.000 _ops.py:995(<lambda>)
       21    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       78    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 _pytree.py:672(_is_leaf)
        7    0.000    0.000    0.000    0.000 _pytree.py:665(_get_node_type)
       70    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       11    0.000    0.000    0.000    0.000 containers.py:105(extend)
        2    0.000    0.000    0.000    0.000 segment.py:398(get_line_length)
       11    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        3    0.000    0.000    0.000    0.000 control.py:58(__init__)
       53    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
        1    0.000    0.000    0.000    0.000 profiler.py:738(__exit__)
        2    0.000    0.000    0.000    0.000 live_render.py:51(position_cursor)
       16    0.000    0.000    0.000    0.000 console.py:756(file)
       11    0.000    0.000    0.000    0.000 reductions.py:81(__setitem__)
        1    0.000    0.000    0.000    0.000 table.py:422(add_row)
        6    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       12    0.000    0.000    0.000    0.000 table.py:700(_get_padding_width)
       11    0.000    0.000    0.000    0.000 storage.py:674(__new__)
       11    0.000    0.000    0.000    0.000 storage.py:766(__init__)
        7    0.000    0.000    0.000    0.000 _pytree.py:654(_is_namedtuple_instance)
        6    0.000    0.000    0.000    0.000 contextlib.py:543(_push_cm_exit)
        3    0.000    0.000    0.000    0.000 markup.py:73(_parse)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
       45    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 queue.py:122(put)
       24    0.000    0.000    0.000    0.000 segment.py:409(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:351(register)
       22    0.000    0.000    0.000    0.000 text.py:715(<genexpr>)
       22    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       16    0.000    0.000    0.000    0.000 segment.py:181(line)
        3    0.000    0.000    0.000    0.000 console.py:1550(check_text)
       55    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       64    0.000    0.000    0.000    0.000 console.py:784(_theme_stack)
        3    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       11    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
       70    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        3    0.000    0.000    0.000    0.000 threading.py:394(notify)
       11    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 typing.py:1215(__setattr__)
        2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       33    0.000    0.000    0.000    0.000 containers.py:69(__init__)
      108    0.000    0.000    0.000    0.000 style.py:441(__hash__)
        1    0.000    0.000    0.000    0.000 table.py:252(grid)
        6    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 rich_progress.py:44(render)
        1    0.000    0.000    0.000    0.000 typing.py:1174(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:323(wait)
       35    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       92    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
        2    0.000    0.000    0.000    0.000 _ops.py:1003(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ops.py:939(__call__)
       11    0.000    0.000    0.000    0.000 {function socket.close at 0x7f522fb28ea0}
       11    0.000    0.000    0.000    0.000 text.py:191(__contains__)
        4    0.000    0.000    0.000    0.000 console_capture.py:204(_enter_callbacks)
        1    0.000    0.000    0.000    0.000 selectors.py:234(register)
       33    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        2    0.000    0.000    0.000    0.000 text.py:964(append)
       12    0.000    0.000    0.000    0.000 table.py:848(align_cell)
       44    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      100    0.000    0.000    0.000    0.000 style.py:457(link)
       11    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 selectors.py:402(select)
      128    0.000    0.000    0.000    0.000 sampler.py:175(__iter__)
       17    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
        1    0.000    0.000    0.000    0.000 queues.py:86(put)
      8/7    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 text.py:712(<genexpr>)
        1    0.000    0.000    0.000    0.000 table.py:188(__init__)
        1    0.000    0.000    0.000    0.000 trainer.py:1523(sanity_checking)
       22    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 progress.py:1148(tasks)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 ansi.py:28(_ansi_tokenize)
       40    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       25    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
        8    0.000    0.000    0.000    0.000 style.py:694(render)
        4    0.000    0.000    0.000    0.000 console.py:857(__enter__)
        1    0.000    0.000    0.000    0.000 _emoji_replace.py:9(_emoji_replace)
       48    0.000    0.000    0.000    0.000 table.py:120(cells)
       27    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       30    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:730(<genexpr>)
        2    0.000    0.000    0.000    0.000 trainer.py:1475(training)
        2    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        6    0.000    0.000    0.000    0.000 progress.py:517(get_table_column)
       11    0.000    0.000    0.000    0.000 connection.py:118(__init__)
        4    0.000    0.000    0.000    0.000 wb_logging.py:93(log_to_all_runs)
        1    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
        7    0.000    0.000    0.000    0.000 control.py:63(<genexpr>)
       63    0.000    0.000    0.000    0.000 typing.py:2187(cast)
        9    0.000    0.000    0.000    0.000 text.py:666(rstrip_end)
        4    0.000    0.000    0.000    0.000 console.py:813(_enter_buffer)
        6    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 rich_progress.py:169(render)
       27    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       12    0.000    0.000    0.000    0.000 connection.py:169(fileno)
        1    0.000    0.000    0.000    0.000 rich_progress.py:178(render)
        1    0.000    0.000    0.000    0.000 threading.py:1222(is_alive)
       25    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       22    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
        2    0.000    0.000    0.000    0.000 selectors.py:268(close)
       47    0.000    0.000    0.000    0.000 style.py:340(__bool__)
        9    0.000    0.000    0.000    0.000 text.py:173(__str__)
        6    0.000    0.000    0.000    0.000 typing.py:1161(_is_dunder)
       14    0.000    0.000    0.000    0.000 table.py:761(<genexpr>)
       12    0.000    0.000    0.000    0.000 connection.py:84(_validate_family)
       12    0.000    0.000    0.000    0.000 segment.py:461(align_top)
       12    0.000    0.000    0.000    0.000 process.py:213(authkey)
        1    0.000    0.000    0.000    0.000 typing.py:1904(__instancecheck__)
        2    0.000    0.000    0.000    0.000 console.py:921(encoding)
       11    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.000    0.000 console.py:477(__rich_console__)
        4    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
       15    0.000    0.000    0.000    0.000 text.py:809(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pytree.py:878(tree_unflatten)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       44    0.000    0.000    0.000    0.000 connection.py:143(_check_writable)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       18    0.000    0.000    0.000    0.000 text.py:744(<genexpr>)
       36    0.000    0.000    0.000    0.000 table.py:353(padding)
       11    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
